player_name,position,college,draft_year,pick,round,slap_v5,dc_score,delta_vs_dc,data_type,enhanced_breakout,teammate_score,early_declare_score,production_score,speed_score,te_breakout_score,te_production_score,ras_score,breakout_age,peak_dominator,rush_yards,rec_yards,team_pass_att,nfl_hit24,nfl_hit12,nfl_first_3yr_ppg,nfl_career_ppg,nfl_best_ppr,nfl_best_ppg,breakout_data_flag,production_data_flag,athletic_data_flag,pos_rank
Jaren Kanak,TE,Oklahoma,2026,250,7,33.4,21.8,11.6,2026_prospect,,,,,,85.6,98.1,5.6,20.8,17.29200652528548,,533.0,431.0,,,,,,,real,real,mnar_imputed,13
Seydou Traore,TE,Mississippi State,2026,250,7,32.8,21.8,11.0,2026_prospect,,,,,,90.0,91.2,5.6,19.8,23.25925925925926,,372.0,390.0,,,,,,,real,real,mnar_imputed,14
Sam Roush,TE,Stanford,2026,159,5,32.2,37.2,-5.0,2026_prospect,,,,,,8.1,98.1,5.6,23.4,20.473328324567994,,545.0,391.0,,,,,,,real,real,mnar_imputed,15
John Michael Gyllenborg,TE,Wyoming,2026,178,6,32.1,33.8,-1.7,2026_prospect,,,,,,85.6,36.2,5.6,20.9,19.200351493848856,,217.0,384.0,,,,,,,real,real,mnar_imputed,16
Jack Velling,TE,Michigan State,2026,250,7,30.8,21.8,9.0,2026_prospect,,,,,,80.6,91.2,5.6,21.7,15.777351247600768,,359.0,378.0,,,,,,,real,real,mnar_imputed,17
Marlin Klein,TE,Michigan,2026,187,6,30.6,32.2,-1.6,2026_prospect,,,,,,42.5,80.0,5.6,,10.214168039538714,,248.0,340.0,,,,,,,imputed,real,mnar_imputed,18
Josh Cuevas,TE,Alabama,2026,197,6,29.9,30.4,-0.5,2026_prospect,,,,,,44.4,82.5,5.6,,10.423535379152929,,411.0,523.0,,,,,,,imputed,real,mnar_imputed,19
Riley Nowakowski,TE,Indiana,2026,211,6,29.0,28.1,0.9,2026_prospect,,,,,,42.5,91.2,5.6,,10.128238680973569,,387.0,406.0,,,,,,,imputed,real,mnar_imputed,20
Toby Payne,TE,Marshall,2026,250,7,27.9,21.8,6.1,2026_prospect,,,,,,62.5,95.6,5.6,22.9,15.770465489566613,,387.0,335.0,,,,,,,real,real,mnar_imputed,21
Nate Rutchena,TE,UC Davis,2026,250,7,26.5,21.8,4.7,2026_prospect,,,,,,66.2,85.6,5.6,,,,,,,,,,,,imputed,imputed,mnar_imputed,22
Lake McRee,TE,USC,2026,250,7,24.9,21.8,3.1,2026_prospect,,,,,,48.8,95.6,5.6,,11.564449064449065,,450.0,420.0,,,,,,,imputed,real,mnar_imputed,23
Chamon Metayer,TE,Arizona State,2026,250,7,24.5,21.8,2.7,2026_prospect,,,,,,54.4,88.1,5.6,,12.980269989615785,,375.0,430.0,,,,,,,imputed,real,mnar_imputed,24
Matthew Hibner,TE,SMU,2026,250,7,23.7,21.8,1.9,2026_prospect,,,,,,50.0,88.8,5.6,,11.825332248440466,,436.0,460.0,,,,,,,imputed,real,mnar_imputed,25
R.J. Maryland,TE,SMU,2026,250,7,22.0,21.8,0.2,2026_prospect,,,,,,56.2,74.4,5.6,,13.31619537275064,,322.0,460.0,,,,,,,imputed,real,mnar_imputed,26
Bauer Sharp,TE,LSU,2026,250,7,21.2,21.8,-0.6,2026_prospect,,,,,,60.0,66.9,5.6,,14.522635589421784,,252.0,443.0,,,,,,,imputed,real,mnar_imputed,27
Brett Norfleet,TE,Missouri,2026,250,7,20.5,21.8,-1.3,2026_prospect,,,,,,44.4,79.4,5.6,,10.39279869067103,,254.0,361.0,,,,,,,imputed,real,mnar_imputed,28
Lance Mason,TE,Wisconsin,2026,250,7,17.7,21.8,-4.1,2026_prospect,,,,,,11.9,98.8,5.6,23.4,24.312767257177764,,398.0,272.0,,,,,,,real,real,mnar_imputed,29
Carsen Ryan,TE,BYU,2026,250,7,16.6,21.8,-5.2,2026_prospect,,,,,,6.9,98.8,5.6,23.2,20.090732339598187,,620.0,403.0,,,,,,,real,real,mnar_imputed,30
Nate Boerkircher,TE,Texas A&M,2026,173,5,15.0,34.7,-19.7,2026_prospect,,,,,,4.4,33.8,5.6,,5.88410104011887,,204.0,408.0,,,,,,,imputed,real,mnar_imputed,31
Dan Villari,TE,Syracuse,2026,250,7,14.5,21.8,-7.3,2026_prospect,,,,,,4.4,91.2,5.6,24.1,15.77924601632336,,412.0,408.0,,,,,,,real,real,mnar_imputed,32
Ty Thompson,TE,Tulane,2026,250,7,14.5,21.8,-7.3,2026_prospect,,,,,,10.0,85.6,5.6,,8.252032520325203,,,425.0,,,,,,,imputed,imputed,mnar_imputed,32
Cooper Flanagan,TE,Notre Dame,2026,250,7,12.4,21.8,-9.4,2026_prospect,,,,,,0.1,85.6,5.6,,1.7421602787456445,,,322.0,,,,,,,imputed,imputed,mnar_imputed,34
DJ Rogers,TE,TCU,2026,250,7,12.3,21.8,-9.5,2026_prospect,,,,,,10.0,75.6,5.6,,8.508935716190983,,319.0,460.0,,,,,,,imputed,real,mnar_imputed,35
Miles Kitselman,TE,Tennessee,2026,250,7,11.3,21.8,-10.5,2026_prospect,,,,,,44.4,36.2,5.6,,10.465924895688456,,253.0,437.0,,,,,,,imputed,real,mnar_imputed,36
Jameson Geers,TE,Minnesota,2026,250,7,10.3,21.8,-11.5,2026_prospect,,,,,,42.5,33.8,5.6,,10.13631597343586,,206.0,399.0,,,,,,,imputed,real,mnar_imputed,37
Benji Gosnell,TE,Virginia Tech,2026,250,7,9.4,21.8,-12.4,2026_prospect,,,,,,58.1,13.8,5.6,,13.878713878713878,,86.0,319.0,,,,,,,imputed,real,mnar_imputed,38
Amari Niblack,TE,Texas A&M,2026,250,7,5.2,21.8,-16.6,2026_prospect,,,,,,45.6,6.9,5.6,,10.579100614687803,,69.0,408.0,,,,,,,imputed,real,mnar_imputed,39
Luke Hasz,TE,Mississippi,2026,250,7,4.6,21.8,-17.2,2026_prospect,,,,,,48.1,1.2,5.6,,11.244444444444444,,28.0,523.0,,,,,,,imputed,real,mnar_imputed,40
Josh Kattus,TE,Kentucky,2026,250,7,3.5,21.8,-18.3,2026_prospect,,,,,,8.8,35.6,5.6,,7.995079950799508,,195.0,367.0,,,,,,,imputed,real,mnar_imputed,41
Ethan Davis,TE,Tennessee,2026,250,7,3.1,21.8,-18.7,2026_prospect,,,,,,5.6,36.9,5.6,,6.756046267087276,,257.0,437.0,,,,,,,imputed,real,mnar_imputed,42
Andrew Rappleyea,TE,Penn State,2026,250,7,3.0,21.8,-18.8,2026_prospect,,,,,,6.2,35.6,5.6,,7.395234182415776,,180.0,339.0,,,,,,,imputed,real,mnar_imputed,43
Jaleel Skinner,TE,Louisville,2026,250,7,2.4,21.8,-19.4,2026_prospect,,,,,,5.6,33.8,5.6,,7.150368033648791,,204.0,418.0,,,,,,,imputed,real,mnar_imputed,44
Khalil Dinkins,TE,Penn State,2026,250,7,2.2,21.8,-19.6,2026_prospect,,,,,,5.6,32.5,5.6,,6.86113393590797,,167.0,339.0,,,,,,,imputed,real,mnar_imputed,45
Will Kacmarek,TE,Ohio State,2026,250,7,2.0,21.8,-19.8,2026_prospect,,,,,,11.2,26.2,5.6,,9.204545454545451,,168.0,408.0,,,,,,,imputed,real,mnar_imputed,46
Tanner Arkin,TE,Illinois,2026,250,7,1.0,21.8,-20.8,2026_prospect,,,,,,4.4,13.8,5.6,,4.948805460750854,,114.0,372.0,,,,,,,imputed,real,mnar_imputed,47
Jack Pedersen,TE,UCLA,2026,250,7,1.0,21.8,-20.8,2026_prospect,,,,,,2.5,7.5,5.6,,4.203997243280496,,72.0,361.0,,,,,,,imputed,real,mnar_imputed,47
Holden Staes,TE,Indiana,2026,250,7,1.0,21.8,-20.8,2026_prospect,,,,,,4.4,5.6,5.6,,5.472636815920398,,62.0,406.0,,,,,,,imputed,real,mnar_imputed,47
Davin Stoffel,TE,Illinois,2026,250,7,1.0,21.8,-20.8,2026_prospect,,,,,,0.1,1.2,5.6,,0.787143325680551,,24.0,372.0,,,,,,,imputed,real,mnar_imputed,47
Joey Schlaffer,TE,Penn State,2026,250,7,1.0,21.8,-20.8,2026_prospect,,,,,,0.1,1.2,5.6,,0.780608052588332,,19.0,339.0,,,,,,,imputed,real,mnar_imputed,47
Shamar Easter,TE,North Carolina,2026,250,7,1.0,21.8,-20.8,2026_prospect,,,,,,0.1,0.3,5.6,,0.8608971454463071,,17.0,355.0,,,,,,,imputed,real,mnar_imputed,47
Jordyn Tyson,WR,Arizona State,2026,10,1,81.6,77.2,4.4,2026_prospect,67.0,0.0,100.0,,,,,,19.0,36.4,4.0,,,,,,,,,real,,,1
Carnell Tate,WR,Ohio State,2026,7,1,69.9,79.0,-9.1,2026_prospect,15.0,0.0,100.0,,,,,,20.0,25.3,16.0,,,,,,,,,real,,,2
Kevin Concepcion,WR,Texas A&M,2026,26,1,65.9,69.9,-4.0,2026_prospect,34.8,0.0,100.0,,,,,,20.0,30.9,75.0,,,,,,,,,real,,,3
Denzel Boston,WR,Washington,2026,22,1,65.8,71.5,-5.7,2026_prospect,28.0,0.0,100.0,,,,,,20.0,35.0,,,,,,,,,,real,,,4
Makai Lemon,WR,USC,2026,13,1,64.3,75.6,-11.3,2026_prospect,6.2,0.0,100.0,,,,,,21.0,36.2,4.0,,,,,,,,,real,,,5
Ja'Kobi Lane,WR,USC,2026,76,3,54.5,54.4,0.1,2026_prospect,50.4,0.0,100.0,,,,,,19.0,27.6,,,,,,,,,,real,,,6
Antonio Williams,WR,Clemson,2026,68,3,51.4,56.6,-5.2,2026_prospect,30.1,0.0,100.0,,,,,,20.0,26.4,78.0,,,,,,,,,real,,,7
Omar Cooper Jr.,WR,Indiana,2026,48,2,51.0,62.3,-11.3,2026_prospect,6.2,0.0,100.0,,,,,,21.0,26.7,74.0,,,,,,,,,real,,,8
Zachariah Branch,WR,Georgia,2026,49,2,50.1,62.0,-11.9,2026_prospect,3.8,0.0,100.0,,,,,,21.0,25.2,7.0,,,,,,,,,real,,,9
Germie Bernard,WR,Alabama,2026,55,2,48.8,60.2,-11.4,2026_prospect,5.6,0.0,100.0,,,,,,21.0,21.8,101.0,,,,,,,,,real,,,10
Malachi Fields,WR,Notre Dame,2026,50,2,42.4,61.7,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,20.3,,,,,,,,,,imputed,,,11
Chris Bell,WR,Louisville,2026,51,2,42.1,61.4,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,32.7,,,,,,,,,,imputed,,,12
Chris Brazzell,WR,Tennessee,2026,57,2,41.7,59.6,-17.9,2026_prospect,5.6,0.0,0.0,,,,,,21.0,30.7,,,,,,,,,,real,,,13
Elijah Sarratt,WR,Indiana,2026,59,2,40.9,59.1,-18.2,2026_prospect,4.7,0.0,0.0,,,,,,21.0,26.8,,,,,,,,,,real,,,14
Ted Hurst,WR,Georgia State,2026,82,3,33.6,52.9,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,37.1,,,,,,,,,,imputed,,,15
Kevin Coleman Jr.,WR,Missouri,2026,121,4,30.9,43.8,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,18.3,76.0,,,,,,,,,imputed,,,16
Skyler Bell,WR,UConn,2026,99,3,30.0,48.8,-18.8,2026_prospect,2.4,0.0,0.0,,,,,,22.0,39.0,-2.0,,,,,,,,,real,,,17
Zavion Thomas,WR,LSU,2026,250,7,27.4,19.7,7.7,2026_prospect,79.6,0.0,100.0,,,,,,18.0,32.7,99.0,,,,,,,,,real,,,18
Amare Thomas,WR,Houston,2026,250,7,27.4,19.7,7.7,2026_prospect,79.6,0.0,100.0,,,,,,19.0,40.2,9.0,,,,,,,,,real,,,18
Deion Burks,WR,Oklahoma,2026,118,4,25.1,44.5,-19.4,2026_prospect,0.1,0.0,0.0,,,,,,22.0,21.9,-3.0,,,,,,,,,real,,,20
Reggie Virgil,WR,Texas Tech,2026,152,5,24.5,37.4,-12.9,2026_prospect,0.1,0.0,100.0,,,,,,,18.2,,,,,,,,,,imputed,,,21
Bryce Lance,WR,North Dakota State,2026,132,4,22.8,41.5,-18.7,2026_prospect,2.7,0.0,0.0,,,,,,22.0,37.4,92.0,,,,,,,,,real,,,22
Josh Cameron,WR,Baylor,2026,136,5,22.5,40.6,-18.1,2026_prospect,4.7,0.0,0.0,,,,,,21.0,27.2,,,,,,,,,,real,,,23
Brenen Thompson,WR,Mississippi State,2026,131,4,22.3,41.7,-19.4,2026_prospect,0.1,0.0,0.0,,,,,,22.0,31.8,14.0,,,,,,,,,real,,,24
C.J. Daniels,WR,Miami (FL),2026,138,5,20.9,40.2,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,17.8,,,,,,,,,,imputed,,,25
Caleb Douglas,WR,Texas Tech,2026,192,6,20.2,29.8,-9.6,2026_prospect,13.0,0.0,100.0,,,,,,20.0,21.3,,,,,,,,,,real,,,26
Shelton Sampson Jr.,WR,Louisiana-Lafayette,2026,250,7,14.6,19.7,-5.1,2026_prospect,30.1,0.0,100.0,,,,,,20.0,37.8,,,,,,,,,,real,,,27
Noah Thomas,WR,Georgia,2026,250,7,13.3,19.7,-6.4,2026_prospect,0.1,100.0,100.0,,,,,,,12.1,,,,,,,,,,imputed,,,28
London Humphreys,WR,Georgia,2026,250,7,13.3,19.7,-6.4,2026_prospect,0.1,100.0,100.0,,,,,,,10.5,7.0,,,,,,,,,imputed,,,28
Anthony Evans III,WR,Mississippi State,2026,250,7,12.8,19.7,-6.9,2026_prospect,23.3,0.0,100.0,,,,,,20.0,23.2,47.0,,,,,,,,,real,,,30
Lewis Bond,WR,Boston College,2026,185,6,11.7,31.0,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,36.8,3.0,,,,,,,,,imputed,,,31
De'Zhaun Stribling,WR,Mississippi,2026,186,6,11.5,30.9,-19.4,2026_prospect,0.1,0.0,0.0,,,,,,22.0,20.2,,,,,,,,,,real,,,32
Barion Brown,WR,LSU,2026,225,7,11.1,23.9,-12.8,2026_prospect,0.1,0.0,100.0,,,,,,,11.4,33.0,,,,,,,,,imputed,,,33
Eric McAlister,WR,TCU,2026,193,6,10.3,29.6,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,32.4,,,,,,,,,,imputed,,,34
Chase Roberts,WR,BYU,2026,198,6,9.3,28.7,-19.4,2026_prospect,0.1,0.0,0.0,,,,,,,33.0,,,,,,,,,,imputed,,,35
Hank Beatty,WR,Illinois,2026,250,7,8.3,19.7,-11.4,2026_prospect,5.6,0.0,100.0,,,,,,21.0,20.6,46.0,,,,,,,,,real,,,36
Eli Heidenreich,WR,Navy,2026,223,7,7.5,24.3,-16.8,2026_prospect,10.0,0.0,0.0,,,,,,21.0,52.8,499.0,,,,,,,,,real,,,37
Aaron Anderson,WR,LSU,2026,211,6,7.0,26.4,-19.4,2026_prospect,0.1,0.0,0.0,,,,,,,19.3,2.0,,,,,,,,,imputed,,,38
Kaden Wetjen,WR,Iowa,2026,212,6,6.9,26.2,-19.3,2026_prospect,0.1,0.0,0.0,,,,,,,8.2,79.0,,,,,,,,,imputed,,,39
