rank,player_name,college,pick,round,slap_v5,dc_score,delta_vs_dc,te_breakout_score,te_production_score,ras_score,breakout_age,peak_dominator,rec_yards,team_pass_att,breakout_data_flag,production_data_flag,athletic_data_flag
28,Chamon Metayer,Arizona State,250,7,31.8,28.8,3.0,28.0,41.9,40.0,,12.980269989615785,375.0,430.0,imputed,real,mnar_imputed
29,Dan Villari,Syracuse,250,7,31.3,28.8,2.5,20.4,46.2,40.0,24.1,15.77924601632336,412.0,408.0,real,real,mnar_imputed
30,Ty Thompson,Tulane,250,7,30.7,28.8,1.9,23.3,39.5,40.0,,8.252032520325203,,425.0,imputed,imputed,mnar_imputed
31,Brett Norfleet,Missouri,250,7,30.4,28.8,1.6,25.4,35.2,40.0,,10.39279869067103,254.0,361.0,imputed,real,mnar_imputed
32,R.J. Maryland,SMU,250,7,30.2,28.8,1.4,28.3,31.3,40.0,,13.31619537275064,322.0,460.0,imputed,real,mnar_imputed
33,Bauer Sharp,LSU,250,7,29.9,28.8,1.1,29.5,28.0,40.0,,14.522635589421784,252.0,443.0,imputed,real,mnar_imputed
34,DJ Rogers,TCU,250,7,29.7,28.8,0.9,23.5,32.8,40.0,,8.508935716190983,319.0,460.0,imputed,real,mnar_imputed
35,Cooper Flanagan,Notre Dame,250,7,29.7,28.8,0.9,16.7,39.5,40.0,,1.7421602787456445,,322.0,imputed,imputed,mnar_imputed
36,Miles Kitselman,Tennessee,250,7,29.1,28.8,0.4,25.5,27.0,40.0,,10.465924895688456,253.0,437.0,imputed,real,mnar_imputed
37,Ethan Davis,Tennessee,250,7,28.7,28.8,-0.1,21.8,27.5,40.0,,6.756046267087276,257.0,437.0,imputed,real,mnar_imputed
38,Jameson Geers,Minnesota,250,7,28.6,28.8,-0.2,25.1,23.8,40.0,,10.13631597343586,206.0,399.0,imputed,real,mnar_imputed
39,Josh Kattus,Kentucky,250,7,28.4,28.8,-0.4,23.0,24.6,40.0,,7.995079950799508,195.0,367.0,imputed,real,mnar_imputed
40,Andrew Rappleyea,Penn State,250,7,28.3,28.8,-0.5,22.4,24.6,40.0,,7.395234182415776,180.0,339.0,imputed,real,mnar_imputed
41,Jaleel Skinner,Louisville,250,7,28.1,28.8,-0.6,22.2,23.7,40.0,,7.150368033648791,204.0,418.0,imputed,real,mnar_imputed
42,Khalil Dinkins,Penn State,250,7,27.9,28.8,-0.8,21.9,22.6,40.0,,6.86113393590797,167.0,339.0,imputed,real,mnar_imputed
43,Will Kacmarek,Ohio State,250,7,27.8,28.8,-0.9,24.2,19.6,40.0,,9.204545454545451,168.0,408.0,imputed,real,mnar_imputed
44,Benji Gosnell,Virginia Tech,250,7,27.5,28.8,-1.3,28.9,12.7,40.0,,13.878713878713878,86.0,319.0,imputed,real,mnar_imputed
45,Tanner Arkin,Illinois,250,7,26.2,28.8,-2.6,19.9,13.1,40.0,,4.948805460750854,114.0,372.0,imputed,real,mnar_imputed
46,Amari Niblack,Texas A&M,250,7,26.1,28.8,-2.7,25.6,6.6,40.0,,10.579100614687803,69.0,408.0,imputed,real,mnar_imputed
47,Jack Pedersen,UCLA,250,7,25.3,28.8,-3.5,19.2,7.7,40.0,,4.203997243280496,72.0,361.0,imputed,real,mnar_imputed
48,Luke Hasz,Mississippi,250,7,25.3,28.8,-3.5,26.2,0.6,40.0,,11.244444444444444,28.0,523.0,imputed,real,mnar_imputed
49,Holden Staes,Indiana,250,7,25.2,28.8,-3.6,20.5,5.7,40.0,,5.472636815920398,62.0,406.0,imputed,real,mnar_imputed
50,Davin Stoffel,Illinois,250,7,23.8,28.8,-5.0,15.8,0.8,40.0,,0.787143325680551,24.0,372.0,imputed,real,mnar_imputed
51,Joey Schlaffer,Penn State,250,7,23.7,28.8,-5.1,15.8,0.6,40.0,,0.780608052588332,19.0,339.0,imputed,real,mnar_imputed
52,Shamar Easter,North Carolina,250,7,23.7,28.8,-5.1,15.9,0.0,40.0,,0.8608971454463071,17.0,355.0,imputed,real,mnar_imputed
