player_name,position,college,draft_year,pick,round,slap_display_score,slap_model_score,dc_score,prospect_profile,dataset,enhanced_breakout,teammate_score,early_declare_score,breakout_age,peak_dominator,rush_yards,rec_yards,team_pass_att,nfl_hit24,nfl_hit12,nfl_first_3yr_ppg,nfl_career_ppg,nfl_best_ppr,nfl_best_ppg,nfl_seasons_10ppg_3yr
Tyler Boyd,WR,Pittsburgh,2016,55,2,78.5,73.82,74.4,74.3,backtest,86.5,0.0,100.0,20.0,33.0,325.0,,,1.0,0.0,15.792857,15.792857,222.9,,1.0
Will Fuller,WR,Notre Dame,2016,21,1,76.2,72.59,90.6,40.0,backtest,60.0,0.0,0.0,21.0,17.6,0.0,,,0.0,0.0,11.32,17.172727,188.9,,1.0
Josh Doctson,WR,TCU,2016,22,1,74.4,70.53,89.7,34.2,backtest,51.3,0.0,0.0,22.0,32.6,7.0,,,0.0,0.0,7.986667,7.986667,119.8,,0.0
Sterling Shepard,WR,Oklahoma,2016,40,2,73.8,70.19,80.6,50.2,backtest,50.3,100.0,0.0,22.0,30.5,5.0,,,0.0,0.0,13.136364,14.18,194.7,,3.0
Michael Thomas,WR,Ohio St.,2016,47,2,72.7,69.36,78.0,53.2,backtest,54.8,100.0,0.0,22.0,39.6,0.0,,,1.0,1.0,19.71875,23.4125,388.6,,3.0
Pharoh Cooper,WR,South Carolina,2016,117,4,62.6,62.48,51.4,76.6,backtest,89.9,0.0,100.0,20.0,43.1,116.0,,,0.0,0.0,2.825,5.045455,55.5,,0.0
Braxton Miller,WR,Ohio St.,2016,85,3,58.2,60.28,61.9,50.0,backtest,50.0,100.0,0.0,22.0,14.8,260.0,,,0.0,0.0,4.13,4.13,41.3,,0.0
Leonte Carroo,WR,Rutgers,2016,86,3,56.2,59.07,61.4,46.6,backtest,69.9,0.0,0.0,21.0,42.6,0.0,,,0.0,0.0,,,18.8,,
Demarcus Robinson,WR,Florida,2016,126,4,50.4,54.99,49.4,56.7,backtest,60.0,0.0,100.0,21.0,14.0,1.0,,,0.0,0.0,5.342857,10.925,137.2,,0.0
Ricardo Louis,WR,Auburn,2016,114,4,48.7,54.21,51.9,47.3,backtest,71.0,0.0,0.0,21.0,31.9,158.0,,,0.0,0.0,4.478571,4.478571,62.7,,0.0
Tajae Sharpe,WR,Massachusetts,2016,140,5,45.8,52.24,44.4,55.1,backtest,82.6,0.0,0.0,20.0,35.2,-3.0,,,0.0,0.0,6.58125,6.58125,105.3,,0.0
Chris Moore,WR,Cincinnati,2016,107,4,41.2,50.37,54.3,30.5,backtest,45.7,0.0,0.0,22.0,21.4,10.0,,,0.0,0.0,5.99,7.673333,115.1,,0.0
Rashard Higgins,WR,Colorado St.,2016,172,5,40.6,50.27,34.4,64.9,backtest,72.3,0.0,100.0,21.0,34.6,20.0,,,0.0,0.0,9.092308,10.075,139.5,,0.0
Malcolm Mitchell,WR,Georgia,2016,112,4,36.6,47.94,52.9,25.3,backtest,37.9,0.0,0.0,23.0,35.8,0.0,,,0.0,0.0,8.008333,8.008333,110.6,,0.0
Tyreek Hill,WR,West Alabama,2016,165,5,30.2,44.86,37.0,43.3,backtest,65.0,0.0,0.0,21.0,19.4,237.0,,,1.0,1.0,20.875,23.525,393.6,,3.0
Cody Core,WR,Mississippi,2016,199,6,28.8,43.95,23.3,56.7,backtest,60.0,100.0,0.0,21.0,13.1,0.0,,,0.0,0.0,3.7,3.7,37.0,,0.0
Jordan Payton,WR,UCLA,2016,154,5,27.0,43.36,40.9,32.8,backtest,49.2,0.0,0.0,22.0,28.4,0.0,,,0.0,0.0,,,1.3,,
Demarcus Ayers,WR,Houston,2016,229,7,23.5,42.0,11.1,63.7,backtest,70.6,0.0,100.0,21.0,31.2,150.0,,,0.0,0.0,,,0.0,,
Trevor Davis,WR,California,2016,163,5,21.2,41.16,37.6,30.0,backtest,45.0,0.0,0.0,22.0,10.6,4.0,,,0.0,0.0,,,30.4,,
Kolby Listenbee,WR,TCU,2016,192,6,14.9,39.93,24.7,40.0,backtest,60.0,0.0,0.0,21.0,13.0,11.0,,,0.0,0.0,,,0.0,,
Jakeem Grant,WR,Texas Tech,2016,186,6,14.0,39.32,28.3,35.1,backtest,52.7,0.0,0.0,22.0,25.4,69.0,,,0.0,0.0,7.23,7.23,81.3,,0.0
Aaron Burbridge,WR,Michigan St.,2016,213,6,13.7,39.29,16.5,47.5,backtest,71.3,0.0,0.0,21.0,32.6,44.0,,,0.0,0.0,1.975,1.975,15.8,,0.0
Mike Thomas,WR,Southern Miss,2016,206,6,13.4,39.24,19.8,44.2,backtest,66.3,0.0,0.0,21.0,32.6,0.0,,,0.0,0.0,,3.03,30.3,,
Kenny Lawler,WR,California,2016,243,7,11.4,38.59,5.6,58.4,backtest,62.7,0.0,100.0,21.0,25.3,5.0,,,0.0,0.0,,,0.0,,
Moritz Boehringer,WR,,2016,180,6,7.9,35.49,31.1,19.5,backtest,29.2,0.0,0.0,,14.2,0.0,,,0.0,0.0,,,0.0,,
Daniel Braverman,WR,Western Michigan,2016,230,7,6.2,33.73,10.5,36.6,backtest,54.9,0.0,0.0,22.0,39.9,13.0,,,0.0,0.0,,,0.0,,
Devin Fuller,WR,UCLA,2016,238,7,5.9,33.7,7.8,40.0,backtest,60.0,0.0,0.0,21.0,17.6,0.0,,,0.0,0.0,,,0.0,,
Devin Lucien,WR,Arizona St.,2016,225,7,5.3,33.13,12.7,32.4,backtest,48.6,0.0,0.0,22.0,27.1,0.0,,,0.0,0.0,,,0.0,,
Charone Peake,WR,Clemson,2016,241,7,3.3,30.31,6.3,30.0,backtest,45.0,0.0,0.0,22.0,15.3,0.0,,,0.0,0.0,3.418182,3.418182,37.6,,0.0
John Ross,WR,Washington,2017,9,1,93.8,87.52,95.7,74.7,backtest,87.0,0.0,100.0,20.0,34.0,102.0,,,0.0,0.0,11.875,11.875,95.0,,1.0
Curtis Samuel,WR,Ohio St.,2017,40,2,88.6,82.04,80.6,89.7,backtest,84.5,100.0,100.0,20.0,29.0,770.0,,,0.0,0.0,11.566667,14.14,212.1,,2.0
Corey Davis,WR,Western Michigan,2017,5,1,87.4,81.1,98.0,46.6,backtest,69.9,0.0,0.0,21.0,50.0,0.0,,,0.0,0.0,11.475,13.671429,191.4,,1.0
Mike Williams,WR,Clemson,2017,7,1,86.3,80.65,96.8,48.6,backtest,47.9,100.0,0.0,22.0,25.8,0.0,,,1.0,0.0,11.2625,15.4125,246.6,,2.0
JuJu Smith-Schuster,WR,USC,2017,62,2,79.3,74.76,70.8,82.6,backtest,98.9,0.0,100.0,19.0,27.9,27.0,,,1.0,1.0,18.55625,18.55625,296.90000000000003,,2.0
Zay Jones,WR,East Carolina,2017,37,2,75.0,70.62,82.2,49.0,backtest,73.5,0.0,0.0,21.0,37.0,24.0,,,1.0,0.0,10.325,12.38125,232.8,,1.0
Carlos Henderson,WR,Louisiana Tech,2017,82,3,71.5,68.58,63.0,75.7,backtest,88.6,0.0,100.0,20.0,37.2,133.0,,,0.0,0.0,,,0.0,,
Chris Godwin,WR,Penn St.,2017,84,3,68.6,66.72,62.4,70.8,backtest,81.2,0.0,100.0,20.0,32.4,13.0,,,1.0,1.0,19.721429,19.721429,276.1,,2.0
Taywan Taylor,WR,Western Kentucky,2017,72,3,64.0,62.72,66.9,49.5,backtest,74.3,0.0,0.0,21.0,38.6,36.0,,,0.0,0.0,6.738462,6.738462,87.6,,0.0
ArDarius Stewart,WR,Alabama,2017,79,3,61.7,62.36,64.7,53.0,backtest,54.5,100.0,0.0,22.0,29.1,68.0,,,0.0,0.0,1.877778,1.877778,16.900000000000002,,0.0
Josh Malone,WR,Tennessee,2017,128,4,57.1,59.19,48.8,71.8,backtest,82.7,0.0,100.0,20.0,35.3,0.0,,,0.0,0.0,2.055556,2.055556,18.5,,0.0
Cooper Kupp,WR,Eastern Washington,2017,69,3,53.6,57.46,68.5,29.9,backtest,44.9,0.0,0.0,23.0,40.4,29.0,,,1.0,1.0,16.90625,25.852941,554.8,,3.0
Chad Williams,WR,Grambling St.,2017,98,3,52.2,56.56,57.9,45.7,backtest,68.6,0.0,0.0,21.0,37.1,0.0,,,0.0,0.0,4.1,4.1,41.0,,0.0
Kenny Golladay,WR,Northern Illinois,2017,96,3,50.7,55.19,58.2,39.9,backtest,59.9,0.0,0.0,22.0,41.6,195.0,,,1.0,1.0,15.5,15.5,248.0,,2.0
Josh Reynolds,WR,Texas A&M,2017,117,4,47.8,53.47,51.4,46.6,backtest,69.8,0.0,0.0,21.0,39.7,0.0,,,0.0,0.0,9.090909,9.090909,156.0,,0.0
Dede Westbrook,WR,Oklahoma,2017,110,4,46.1,52.52,53.5,39.4,backtest,59.1,0.0,0.0,22.0,38.2,101.0,,,0.0,0.0,11.34375,11.34375,175.5,,2.0
Amara Darboh,WR,Michigan,2017,106,3,44.4,51.72,54.8,34.4,backtest,51.6,0.0,0.0,22.0,33.1,0.0,,,0.0,0.0,1.8875,1.8875,15.1,,0.0
Ryan Switzer,WR,North Carolina,2017,133,4,39.2,49.3,46.4,41.5,backtest,62.3,0.0,0.0,21.0,24.6,11.0,,,0.0,0.0,4.3375,4.3375,69.4,,0.0
Chad Hansen,WR,California,2017,141,4,38.3,48.76,43.9,44.0,backtest,66.1,0.0,0.0,21.0,32.1,0.0,,,0.0,0.0,,,46.6,,
Noah Brown,WR,Ohio St.,2017,239,7,35.4,46.64,7.2,83.6,backtest,75.3,100.0,100.0,20.0,20.7,0.0,,,0.0,0.0,,10.16,122.4,,
Jehu Chesson,WR,Michigan,2017,139,4,33.4,45.87,44.8,33.3,backtest,50.0,0.0,0.0,22.0,14.1,63.0,,,0.0,0.0,,,3.8,,
Shelton Gibson,WR,West Virginia,2017,166,5,32.8,45.67,36.4,46.5,backtest,69.8,0.0,0.0,21.0,29.6,29.0,,,0.0,0.0,,,5.800000000000001,,
Mack Hollins,WR,North Carolina,2017,118,4,31.6,45.33,51.0,20.0,backtest,30.0,0.0,0.0,23.0,10.7,0.0,,,0.0,0.0,4.054545,9.068235,154.0,,0.0
Isaiah McKenzie,WR,Georgia,2017,172,5,31.4,45.26,34.4,48.2,backtest,72.2,0.0,0.0,21.0,34.5,134.0,,,0.0,0.0,5.275,7.986667,122.8,,0.0
DeAngelo Yancey,WR,Purdue,2017,175,5,28.2,43.72,32.8,44.5,backtest,66.7,0.0,0.0,21.0,33.4,0.0,,,0.0,0.0,,,0.0,,
Isaiah Ford,WR,Virginia Tech,2017,237,7,27.3,43.45,8.4,72.1,backtest,83.1,0.0,100.0,20.0,26.2,33.0,,,0.0,0.0,6.0625,6.177778,55.6,,0.0
Rodney Adams,WR,South Florida,2017,170,5,22.1,41.4,35.5,34.3,backtest,51.4,0.0,0.0,22.0,22.9,216.0,,,0.0,0.0,,,0.0,,
Trent Taylor,WR,Louisiana Tech,2017,177,5,17.5,40.25,31.8,33.9,backtest,50.8,0.0,0.0,22.0,31.7,0.0,,,0.0,0.0,6.533333,6.533333,98.0,,0.0
Stacy Coley,WR,Miami (FL),2017,219,7,12.6,38.94,14.9,49.1,backtest,48.6,100.0,0.0,22.0,27.2,0.0,,,0.0,0.0,,,0.0,,
Robert Davis,WR,Georgia St.,2017,209,6,11.7,38.68,17.9,43.7,backtest,65.5,0.0,0.0,21.0,31.1,0.0,,,0.0,0.0,,,3.7,,
Malachi Dupre,WR,LSU,2017,247,7,10.3,38.09,4.6,58.5,backtest,62.7,0.0,100.0,21.0,25.5,0.0,,,0.0,0.0,,,0.0,,
David Moore,WR,East Central (OK),2017,226,7,9.4,36.85,12.3,45.2,backtest,67.9,0.0,0.0,21.0,25.7,74.0,,,0.0,0.0,7.214286,7.425,120.3,,0.0
D.J. Moore,WR,Maryland,2018,24,1,89.5,82.61,88.0,76.6,backtest,89.9,0.0,100.0,20.0,53.3,61.0,,,1.0,0.0,15.366667,16.852941,238.1,,2.0
Christian Kirk,WR,Texas A&M,2018,47,2,87.1,81.08,78.0,92.3,backtest,88.4,100.0,100.0,20.0,36.8,31.0,,,1.0,1.0,12.853846,14.347059,285.7,,3.0
Calvin Ridley,WR,Alabama,2018,26,1,78.2,73.69,87.0,48.9,backtest,48.4,100.0,0.0,22.0,26.8,17.0,,,1.0,1.0,18.766667,18.766667,281.5,,3.0
Dante Pettis,WR,Washington,2018,44,2,77.9,73.29,78.9,63.9,backtest,70.8,100.0,0.0,21.0,31.6,37.0,,,0.0,0.0,11.5,11.5,103.5,,1.0
Courtland Sutton,WR,SMU,2018,40,2,67.5,65.27,80.6,33.8,backtest,50.7,0.0,0.0,22.0,31.3,2.0,,,1.0,0.0,13.90125,15.01875,247.6,,1.0
DJ Chark,WR,LSU,2018,61,2,65.8,63.73,71.2,45.1,backtest,67.7,0.0,0.0,21.0,25.3,63.0,,,0.0,0.0,15.053333,15.053333,115.5,,2.0
James Washington,WR,Oklahoma St.,2018,60,2,65.5,63.7,71.5,44.3,backtest,66.4,0.0,0.0,21.0,32.9,12.0,,,0.0,0.0,8.9,8.9,133.5,,0.0
Keke Coutee,WR,Texas Tech,2018,103,4,64.3,63.02,56.2,70.3,backtest,80.4,0.0,100.0,20.0,30.8,15.0,,,0.0,0.0,11.125,11.125,90.7,,1.0
Antonio Callaway,WR,Florida,2018,105,4,63.7,62.71,55.3,70.4,backtest,80.6,0.0,100.0,20.0,21.2,31.0,,,0.0,0.0,8.26875,8.26875,132.3,,0.0
Anthony Miller,WR,Memphis,2018,51,2,60.8,61.43,76.3,29.9,backtest,44.9,0.0,0.0,23.0,39.9,27.0,,,0.0,0.0,8.587143,8.587143,127.5,,0.0
Michael Gallup,WR,Colorado St.,2018,81,3,56.5,59.13,63.6,43.6,backtest,65.3,0.0,0.0,21.0,30.7,0.0,,,0.0,0.0,15.192857,15.192857,212.7,,2.0
Tre'Quan Smith,WR,Central Florida,2018,91,3,55.1,58.21,60.1,46.9,backtest,70.3,0.0,0.0,21.0,30.7,23.0,,,0.0,0.0,7.930769,8.77,126.6,,0.0
Ray-Ray McCloud,WR,Clemson,2018,187,6,50.1,54.64,27.0,86.7,backtest,80.0,100.0,100.0,20.0,10.6,28.0,,,0.0,0.0,3.109091,8.382353,142.5,,0.0
Jordan Lasley,WR,UCLA,2018,162,5,47.5,53.18,38.3,69.6,backtest,79.4,0.0,100.0,20.0,28.8,-6.0,,,0.0,0.0,,,0.0,,
Deon Cain,WR,Clemson,2018,185,6,44.9,51.81,29.0,76.3,backtest,64.4,100.0,100.0,21.0,28.8,0.0,,,0.0,0.0,1.945455,1.945455,21.4,,0.0
DaeSean Hamilton,WR,Penn St.,2018,113,4,39.7,49.73,52.3,31.8,backtest,47.7,0.0,0.0,22.0,25.4,2.0,,,0.0,0.0,8.2875,8.2875,66.3,,0.0
Justin Watson,WR,Pennsylvania,2018,144,5,37.1,48.08,42.9,43.3,backtest,65.0,0.0,0.0,21.0,11.7,52.0,,,0.0,0.0,,5.933333,104.0,,
Jaleel Scott,WR,New Mexico St.,2018,132,4,35.7,46.76,47.3,32.5,backtest,48.8,0.0,0.0,22.0,27.6,0.0,,,0.0,0.0,,,2.6,,
Tremon Smith,WR,Central Arkansas,2018,196,6,34.8,46.37,23.8,63.3,backtest,95.0,0.0,0.0,19.0,30.0,0.0,,,0.0,0.0,,,0.0,,
J'Mon Moore,WR,Missouri,2018,133,4,34.5,46.32,46.4,31.6,backtest,47.4,0.0,0.0,22.0,24.8,0.0,,,0.0,0.0,,,3.5,,
Russell Gage,WR,LSU,2018,194,6,32.5,45.65,24.4,60.0,backtest,65.0,100.0,0.0,21.0,14.2,232.0,,,0.0,0.0,11.31625,12.538462,175.5,,1.0
Damion Ratley,WR,Texas A&M,2018,175,6,29.6,44.8,32.8,48.1,backtest,47.1,100.0,0.0,22.0,24.3,0.0,,,0.0,0.0,4.222222,4.222222,38.0,,0.0
Daurice Fountain,WR,Northern Iowa,2018,159,5,29.3,44.76,39.4,40.0,backtest,60.0,0.0,0.0,21.0,20.0,0.0,,,0.0,0.0,,,4.300000000000001,,
Equanimeous St. Brown,WR,Notre Dame,2018,207,6,26.4,42.95,19.1,57.0,backtest,60.5,0.0,100.0,21.0,21.1,0.0,,,0.0,0.0,4.936364,4.936364,62.7,,0.0
Auden Tate,WR,Florida St.,2018,253,7,21.5,41.23,3.3,71.5,backtest,82.3,0.0,100.0,20.0,34.6,0.0,,,0.0,0.0,8.458333,8.458333,101.5,,0.0
Braxton Berrios,WR,Miami (FL),2018,210,6,16.3,40.23,17.3,49.3,backtest,49.0,100.0,0.0,22.0,28.0,0.0,,,0.0,0.0,7.484615,8.073333,115.1,,0.0
Cedrick Wilson Jr.,WR,Boise St.,2018,208,6,13.1,39.11,18.5,44.7,backtest,67.0,0.0,0.0,21.0,34.0,13.0,,,0.0,0.0,5.162,10.558571,76.3,,0.0
Marquez Valdes-Scantling,WR,South Florida,2018,174,5,10.5,38.19,33.5,25.6,backtest,38.4,0.0,0.0,23.0,26.7,108.0,,,0.0,0.0,9.807143,9.807143,166.1,,0.0
Javon Wims,WR,Georgia,2018,224,7,7.6,35.37,13.1,39.4,backtest,34.1,100.0,0.0,23.0,28.2,0.0,,,0.0,0.0,3.872727,3.872727,42.6,,0.0
Dylan Cantrell,WR,Texas Tech,2018,191,6,6.5,34.07,25.4,20.0,backtest,30.0,0.0,0.0,23.0,19.4,3.0,,,0.0,0.0,,,0.0,,
Trey Quinn,WR,SMU,2018,256,7,5.0,32.86,2.0,44.9,backtest,67.4,0.0,0.0,21.0,34.7,0.0,,,0.0,0.0,4.316667,4.316667,51.8,,0.0
Richie James,WR,Middle Tenn. St.,2018,240,7,4.2,31.44,6.8,33.3,backtest,50.0,0.0,0.0,22.0,11.0,57.0,,,0.0,0.0,,9.892857,157.70000000000002,,
Marcell Ateman,WR,Oklahoma St.,2018,228,7,3.0,29.24,11.8,20.7,backtest,31.1,0.0,0.0,23.0,22.2,0.0,,,0.0,0.0,,,36.4,,
Austin Proehl,WR,North Carolina,2018,255,7,2.4,28.52,2.6,30.0,backtest,45.0,0.0,0.0,22.0,8.7,0.0,,,0.0,0.0,,,0.0,,
Marquise Brown,WR,Oklahoma,2019,25,1,94.4,87.94,87.6,95.4,backtest,93.1,100.0,100.0,19.0,26.2,0.0,,,1.0,0.0,14.14375,14.14375,226.3,,3.0
Deebo Samuel,WR,South Carolina,2019,36,2,87.7,81.14,82.8,83.2,backtest,99.8,100.0,0.0,19.0,29.6,26.0,,,1.0,1.0,21.185,21.185,385.1,,2.0
A.J. Brown,WR,Mississippi,2019,51,2,80.8,76.43,76.3,79.9,backtest,94.9,0.0,100.0,19.0,29.8,0.0,,,1.0,1.0,17.678571,17.678571,333.2,,3.0
N'Keal Harry,WR,Arizona St.,2019,32,1,79.9,76.26,85.3,63.3,backtest,69.9,0.0,100.0,21.0,40.5,10.0,,,0.0,0.0,5.838462,5.838462,30.4,,0.0
Mecole Hardman,WR,Georgia,2019,56,2,75.9,71.3,73.7,66.7,backtest,50.0,100.0,100.0,22.0,18.7,36.0,,,0.0,0.0,8.288235,11.725,178.5,,0.0
Parris Campbell,WR,Ohio St.,2019,59,2,71.8,68.71,72.1,60.3,backtest,90.4,0.0,0.0,19.0,20.8,16.0,,,0.0,0.0,,8.770588,149.1,,
Jalen Hurd,WR,Baylor,2019,67,3,70.7,68.06,69.2,63.9,backtest,95.8,0.0,0.0,19.0,21.6,209.0,,,0.0,0.0,,,0.0,,
Diontae Johnson,WR,Toledo,2019,66,3,69.2,67.64,69.5,61.8,backtest,92.6,0.0,0.0,19.0,25.3,17.0,,,1.0,1.0,17.15,17.15,288.8,,3.0
JJ Arcega-Whiteside,WR,Stanford,2019,57,2,66.3,64.95,73.0,46.3,backtest,69.4,0.0,0.0,21.0,38.8,0.0,,,0.0,0.0,4.1125,4.1125,0.0,,0.0
Andy Isabella,WR,Massachusetts,2019,62,2,66.0,64.95,70.8,49.9,backtest,74.9,0.0,0.0,21.0,47.8,84.0,,,0.0,0.0,4.981818,4.981818,54.8,,0.0
D.K. Metcalf,WR,Mississippi,2019,64,2,65.2,63.54,70.1,46.7,backtest,45.0,0.0,100.0,22.0,18.1,0.0,,,0.0,0.0,17.08125,17.08125,0.0,,3.0
Riley Ridley,WR,Georgia,2019,126,4,60.6,61.21,49.4,77.4,backtest,91.1,100.0,0.0,19.0,22.2,0.0,,,0.0,0.0,,,13.5,,
Miles Boykin,WR,Notre Dame,2019,93,3,55.6,58.81,59.1,50.2,backtest,50.2,100.0,0.0,22.0,30.5,0.0,,,0.0,0.0,5.353846,5.353846,74.6,,0.0
