player_name,position,college,draft_year,pick,round,slap_display_score,slap_model_score,dc_score,prospect_profile,dataset,enhanced_breakout,teammate_score,early_declare_score,breakout_age,peak_dominator,rush_yards,rec_yards,team_pass_att,ryptpa,nfl_hit24,nfl_hit12,nfl_first_3yr_ppg,nfl_career_ppg,nfl_best_ppr,nfl_best_ppg,nfl_seasons_10ppg_3yr
Jermaine Burton,WR,Alabama,2024,80,3,51.6,56.29,64.2,33.4,backtest,50.2,0.0,0.0,22.0,30.3,0.0,798.0,325.0,2.4554,0.0,0.0,,,14.7,,
Ainias Smith,WR,Texas A&M,2024,152,5,46.4,52.83,41.2,63.3,backtest,95.0,0.0,0.0,19.0,15.5,21.0,795.0,426.0,1.8662,0.0,0.0,,,17.7,,
Devontez Walker,WR,North Carolina,2024,113,4,41.8,50.43,52.3,34.2,backtest,51.2,0.0,0.0,22.0,22.5,23.0,699.0,460.0,1.5196,0.0,0.0,,,9.1,,
Jacob Cowing,WR,Arizona,2024,135,4,40.9,50.37,45.8,46.2,backtest,69.3,0.0,0.0,21.0,28.5,26.0,839.0,464.0,1.8082,0.0,0.0,,,12.7,,
Anthony Gould,WR,Oregon St.,2024,142,5,37.4,48.39,43.4,43.3,backtest,65.0,0.0,0.0,21.0,15.3,22.0,718.0,380.0,1.8895,0.0,0.0,,,3.3000000000000003,,
Jordan Whittington,WR,Texas,2024,213,6,33.7,46.02,16.5,70.0,backtest,80.0,100.0,0.0,20.0,8.2,29.0,505.0,475.0,1.0632,0.0,0.0,2.792308,2.792308,54.7,,0.0
Jha'Quan Jackson,WR,Tulane,2024,182,6,31.9,45.36,30.5,53.3,backtest,80.0,0.0,0.0,20.0,15.3,51.0,439.0,368.0,1.1929,0.0,0.0,,,1.3,,
Cornelius Johnson,WR,Michigan,2024,253,7,28.5,43.77,3.3,80.0,backtest,95.0,100.0,0.0,19.0,11.5,40.0,604.0,361.0,1.6731,0.0,0.0,,,0.0,,
Jamari Thrash,WR,Louisville,2024,156,5,25.9,42.89,40.5,32.2,backtest,48.4,0.0,0.0,22.0,26.7,12.0,858.0,408.0,2.1029,0.0,0.0,2.5875,2.5875,5.2,,0.0
Ryan Flournoy,WR,SE Missouri St.,2024,216,6,23.8,42.03,15.7,58.0,backtest,87.0,0.0,0.0,20.0,34.1,49.0,790.0,350.0,2.2571,0.0,0.0,8.769231,8.769231,18.200000000000003,,0.0
Brenden Rice,WR,USC,2024,225,7,20.4,40.95,12.7,58.5,backtest,62.7,0.0,100.0,21.0,25.4,0.0,791.0,461.0,1.7158,0.0,0.0,,,0.0,,
Johnny Wilson,WR,Florida St.,2024,185,6,20.1,40.93,29.0,40.0,backtest,60.0,0.0,0.0,21.0,12.8,0.0,617.0,433.0,1.4249,0.0,0.0,1.644444,1.644444,14.8,,0.0
Bub Means,WR,Pittsburgh,2024,170,5,19.8,40.69,35.5,31.9,backtest,47.9,0.0,0.0,22.0,25.8,0.0,701.0,344.0,2.0378,0.0,0.0,,,26.8,,
Casey Washington,WR,Illinois,2024,187,6,19.1,40.64,27.0,40.0,backtest,60.0,0.0,0.0,21.0,19.2,0.0,670.0,414.0,1.6184,0.0,0.0,,,2.4000000000000004,,
Malik Washington,WR,Virginia,2024,184,6,15.5,40.05,29.9,36.6,backtest,54.9,0.0,0.0,22.0,47.4,7.0,1426.0,396.0,3.601,0.0,0.0,6.629412,6.629412,56.8,,0.0
Tejhaun Palmer,WR,Ala-Birmingham,2024,191,6,6.8,34.9,25.4,22.8,backtest,34.1,0.0,0.0,23.0,28.3,0.0,858.0,427.0,2.0094,0.0,0.0,,,0.0,,
Tahj Washington,WR,USC,2024,241,7,3.6,30.62,6.3,31.0,backtest,46.5,0.0,0.0,22.0,23.1,10.0,1062.0,461.0,2.3037,0.0,0.0,,,0.0,,
Devaughn Vele,WR,Utah,2024,235,7,1.3,26.47,9.2,14.6,backtest,21.9,0.0,0.0,25.0,23.8,0.0,593.0,328.0,1.8079,0.0,0.0,8.192308,8.192308,106.5,,0.0
Travis Hunter,WR,Colorado,2025,2,1,98.1,93.98,99.0,82.9,backtest,99.4,0.0,100.0,19.0,38.8,5.0,992.0,459.0,2.1612,0.0,0.0,,,0.0,,
Tetairoa McMillan,WR,Arizona,2025,8,1,96.4,90.56,96.3,83.3,backtest,99.9,0.0,100.0,19.0,41.0,0.0,1319.0,440.0,2.9977,1.0,0.0,12.547059,12.547059,213.4,,1.0
Matthew Golden,WR,Texas,2025,23,1,91.5,85.35,88.7,84.7,backtest,77.0,100.0,100.0,20.0,24.1,0.0,633.0,444.0,1.4257,0.0,0.0,5.0,5.0,110.0,,0.0
Emeka Egbuka,WR,Ohio State,2025,19,1,90.3,82.86,92.1,72.0,backtest,83.0,100.0,0.0,20.0,26.1,38.0,681.0,332.0,2.0512,1.0,0.0,11.394118,11.394118,192.8,,1.0
Luther Burden III,WR,Missouri,2025,39,2,86.0,80.38,81.5,83.3,backtest,99.9,0.0,100.0,19.0,36.5,115.0,622.0,361.0,1.723,0.0,0.0,8.526667,8.526667,124.2,,0.0
Jayden Higgins,WR,Iowa State,2025,34,2,77.3,73.03,83.7,54.3,backtest,81.5,0.0,0.0,20.0,33.0,0.0,1157.0,437.0,2.6476,0.0,0.0,7.617647,7.617647,129.5,,0.0
Kyle Williams,WR,Washington State,2025,69,3,71.1,68.46,68.5,66.6,backtest,99.9,0.0,0.0,18.0,33.2,57.0,1014.0,350.0,2.8971,0.0,0.0,3.784615,3.784615,60.0,,0.0
Tre Harris,WR,Ole Miss,2025,55,2,67.2,65.11,74.4,45.3,backtest,67.9,0.0,0.0,21.0,35.8,0.0,1015.0,390.0,2.6026,0.0,0.0,4.3375,4.3375,100.0,,0.0
Pat Bryant,WR,Illinois,2025,74,3,60.0,61.02,66.2,45.2,backtest,67.8,0.0,0.0,21.0,35.6,14.0,868.0,331.0,2.6224,0.0,0.0,6.233333,6.233333,55.0,,0.0
Elic Ayomanor,WR,Stanford,2025,136,4,54.5,57.98,45.5,72.1,backtest,83.1,0.0,100.0,20.0,36.2,0.0,831.0,314.0,2.6465,0.0,0.0,7.28125,7.28125,116.5,,0.0
Chimere Dike,WR,Florida,2025,103,4,54.2,57.83,56.2,52.9,backtest,79.4,0.0,0.0,20.0,28.8,0.0,687.0,318.0,2.1604,0.0,0.0,6.829412,6.829412,114.3,,0.0
Isaac TeSlaa,WR,Arkansas,2025,70,3,49.3,54.4,67.6,20.4,backtest,30.6,0.0,0.0,,15.6,0.0,439.0,401.0,1.0948,0.0,0.0,5.421429,5.421429,65.0,,0.0
Tez Johnson,WR,Oregon,2025,235,7,19.5,40.66,9.2,61.9,backtest,92.8,0.0,0.0,19.0,25.7,-1.0,787.0,400.0,1.9675,0.0,0.0,6.16,6.16,50.0,,0.0
Jordyn Tyson,WR,Arizona State,2026,8,1,96.1,90.22,96.3,82.1,2026_prospect,98.2,0.0,100.0,19.0,36.4,4.0,711.0,430.0,1.6535,,,,,,,
Carnell Tate,WR,Ohio State,2026,4,1,94.4,88.24,98.6,68.4,2026_prospect,77.6,0.0,100.0,20.0,25.3,16.0,875.0,408.0,2.1446,,,,,,,
Kevin Concepcion,WR,Texas A&M,2026,24,1,88.3,81.72,88.0,73.6,2026_prospect,85.5,0.0,100.0,20.0,30.9,75.0,919.0,408.0,2.2525,,,,,,,
Makai Lemon,WR,USC,2026,20,1,84.8,79.53,91.5,62.1,2026_prospect,68.1,0.0,100.0,21.0,36.2,4.0,1156.0,420.0,2.7524,,,,,,,
Omar Cooper Jr.,WR,Indiana,2026,30,1,80.8,76.51,85.7,62.2,2026_prospect,68.3,0.0,100.0,21.0,26.7,74.0,961.0,406.0,2.367,,,,,,,
Denzel Boston,WR,Washington,2026,39,2,75.9,71.9,81.5,55.0,2026_prospect,82.5,0.0,0.0,20.0,35.0,,881.0,370.0,2.3811,,,,,,,
Germie Bernard,WR,Alabama,2026,47,2,75.9,71.58,78.0,60.6,2026_prospect,65.9,0.0,100.0,21.0,21.8,101.0,862.0,523.0,1.6482,,,,,,,
Ja'Kobi Lane,WR,USC,2026,80,3,73.3,70.02,64.2,79.2,2026_prospect,93.8,0.0,100.0,19.0,27.6,,745.0,420.0,1.7738,,,,,,,
Caleb Douglas,WR,Texas Tech,2026,75,3,68.6,67.38,65.8,67.1,2026_prospect,75.6,0.0,100.0,20.0,21.3,,830.0,486.0,1.7078,,,,,,,
De'Zhaun Stribling,WR,Mississippi,2026,33,2,68.4,66.01,84.7,30.1,2026_prospect,45.1,0.0,0.0,22.0,20.2,,811.0,523.0,1.5507,,,,,,,
Antonio Williams,WR,Clemson,2026,71,3,65.8,64.71,67.2,55.5,2026_prospect,83.2,0.0,0.0,20.0,26.4,78.0,604.0,474.0,1.2743,,,,,,,
Zachariah Branch,WR,Georgia,2026,79,3,65.8,63.97,64.7,58.4,2026_prospect,62.6,0.0,100.0,21.0,25.2,7.0,811.0,417.0,1.9448,,,,,,,
Zavion Thomas,WR,LSU,2026,89,3,65.8,64.5,60.6,66.6,2026_prospect,99.9,0.0,0.0,18.0,32.7,99.0,488.0,443.0,1.1016,,,,,,,
Malachi Fields,WR,Notre Dame,2026,74,3,57.9,59.49,66.2,40.1,2026_prospect,60.1,0.0,0.0,21.0,20.3,,630.0,322.0,1.9565,,,,,,,
Chris Brazzell,WR,Tennessee,2026,83,3,55.3,58.74,62.6,43.6,2026_prospect,65.3,0.0,0.0,21.0,30.7,,1017.0,437.0,2.3272,,,,,,,
Elijah Sarratt,WR,Indiana,2026,115,4,46.1,52.53,51.6,42.3,2026_prospect,63.4,0.0,0.0,21.0,26.8,,806.0,406.0,1.9852,,,,,,,
Ted Hurst,WR,Georgia State,2026,84,3,45.8,52.48,62.4,23.3,2026_prospect,35.0,0.0,0.0,,37.1,,1004.0,475.0,2.1137,,,,,,,
Brenen Thompson,WR,Mississippi State,2026,105,4,44.4,51.77,55.3,33.9,2026_prospect,50.9,0.0,0.0,22.0,31.8,14.0,1054.0,390.0,2.7026,,,,,,,
Chris Bell,WR,Louisville,2026,94,3,41.8,50.58,58.7,23.3,2026_prospect,35.0,0.0,0.0,,32.7,,917.0,418.0,2.1938,,,,,,,
Skyler Bell,WR,UConn,2026,125,4,38.6,49.05,50.0,36.3,2026_prospect,54.5,0.0,0.0,22.0,39.0,-2.0,1276.0,451.0,2.8293,,,,,,,
Bryce Lance,WR,North Dakota State,2026,136,5,37.1,48.09,45.5,39.1,2026_prospect,58.7,0.0,0.0,22.0,37.4,92.0,895.0,274.0,3.2664,,,,,,,
Reggie Virgil,WR,Texas Tech,2026,143,5,36.0,46.87,42.9,38.8,2026_prospect,33.2,0.0,100.0,,18.2,,705.0,486.0,1.4506,,,,,,,
Lewis Bond,WR,Boston College,2026,204,6,33.4,45.94,21.1,65.6,2026_prospect,98.4,0.0,0.0,19.0,36.8,3.0,1010.0,454.0,2.2247,,,,,,,
Colbie Young,WR,Georgia,2026,140,5,31.4,45.27,44.4,31.9,2026_prospect,22.8,100.0,0.0,,7.8,,358.0,417.0,0.8585,,,,,,,
Amare Thomas,WR,Houston,2026,258,7,29.0,44.12,1.4,83.3,2026_prospect,99.9,0.0,100.0,19.0,40.2,9.0,966.0,377.0,2.5623,,,,,,,
Kaden Wetjen,WR,Iowa,2026,121,4,29.0,44.47,50.4,18.8,2026_prospect,28.2,0.0,0.0,,8.2,79.0,151.0,286.0,0.528,,,,,,,
Cyrus Allen,WR,Cincinnati,2026,176,5,29.0,44.4,32.2,47.2,2026_prospect,70.9,0.0,0.0,21.0,31.7,34.0,660.0,363.0,1.8182,,,,,,,
Kevin Coleman Jr.,WR,Missouri,2026,177,6,25.3,42.74,31.8,42.2,2026_prospect,38.3,0.0,100.0,,18.3,76.0,732.0,361.0,2.0277,,,,,,,
Kendrick Law,WR,Kentucky,2026,168,5,22.4,41.52,36.0,33.7,2026_prospect,50.6,0.0,0.0,22.0,21.1,53.0,540.0,367.0,1.4714,,,,,,,
Josh Cameron,WR,Baylor,2026,191,6,19.8,40.8,25.4,42.4,2026_prospect,63.6,0.0,0.0,21.0,27.2,,872.0,510.0,1.7098,,,,,,,
Shelton Sampson Jr.,WR,Louisiana-Lafayette,2026,258,7,19.8,40.92,1.4,72.6,2026_prospect,83.9,0.0,100.0,20.0,37.8,,537.0,342.0,1.5702,,,,,,,
Anthony Evans III,WR,Mississippi State,2026,258,7,18.6,40.46,1.4,71.1,2026_prospect,81.6,0.0,100.0,20.0,23.2,47.0,831.0,390.0,2.1308,,,,,,,
Barion Brown,WR,LSU,2026,190,6,14.3,39.5,25.9,37.6,2026_prospect,31.4,0.0,100.0,,11.4,33.0,532.0,443.0,1.2009,,,,,,,
Emmanuel Henderson,WR,Kansas,2026,199,6,9.1,36.49,23.3,31.8,2026_prospect,47.7,0.0,0.0,22.0,25.4,16.0,766.0,345.0,2.2203,,,,,,,
Cody Jackson,WR,Tarleton State,2026,258,7,7.9,36.12,1.4,56.6,2026_prospect,84.9,0.0,0.0,20.0,53.4,6.0,799.0,126.0,6.3413,,,,,,,
Noah Thomas,WR,Georgia,2026,258,7,6.5,34.56,1.4,51.4,2026_prospect,27.1,100.0,100.0,,12.1,,254.0,417.0,0.6091,,,,,,,
London Humphreys,WR,Georgia,2026,258,7,6.5,34.23,1.4,50.3,2026_prospect,25.5,100.0,100.0,,10.5,7.0,276.0,417.0,0.6619,,,,,,,
Malik Benson,WR,Oregon,2026,195,6,6.5,34.34,24.1,22.8,2026_prospect,34.1,0.0,0.0,,19.1,-4.0,719.0,437.0,1.6453,,,,,,,
C.J. Daniels,WR,Miami (FL),2026,197,6,6.2,33.79,23.5,21.9,2026_prospect,32.8,0.0,0.0,,17.8,,557.0,496.0,1.123,,,,,,,
C.J. Williams,WR,Stanford,2026,203,6,5.3,33.39,21.7,23.3,2026_prospect,35.0,0.0,0.0,,35.6,,757.0,391.0,1.9361,,,,,,,
Eric McAlister,WR,TCU,2026,258,7,4.8,32.38,1.4,44.1,2026_prospect,66.2,0.0,0.0,21.0,32.4,,1190.0,460.0,2.587,,,,,,,
Hank Beatty,WR,Illinois,2026,258,7,4.5,32.2,1.4,43.5,2026_prospect,65.3,0.0,0.0,21.0,20.6,46.0,864.0,372.0,2.3226,,,,,,,
Ja'Varrius Johnson,WR,UCF,2026,258,7,4.5,31.99,1.4,42.9,2026_prospect,64.3,0.0,0.0,21.0,28.6,,62.0,290.0,0.2138,,,,,,,
Jordan Hudson,WR,SMU,2026,258,7,3.9,31.33,1.4,40.6,2026_prospect,61.0,0.0,0.0,21.0,21.9,6.0,766.0,460.0,1.6652,,,,,,,
Dillon Bell,WR,Georgia,2026,258,7,3.6,30.7,1.4,38.5,2026_prospect,32.8,100.0,0.0,,12.8,109.0,268.0,417.0,0.6427,,,,,,,
Ja'Mori Maclin,WR,Kentucky,2026,258,7,3.6,31.18,1.4,40.1,2026_prospect,60.2,0.0,0.0,21.0,20.4,,209.0,365.0,0.5726,,,,,,,
Kobe Prentice,WR,Baylor,2026,258,7,3.0,30.1,1.4,36.5,2026_prospect,29.8,0.0,100.0,,14.8,,380.0,510.0,0.7451,,,,,,,
Mikey Matthews,WR,UCLA,2026,258,7,3.0,30.08,1.4,36.5,2026_prospect,29.7,0.0,100.0,,14.7,1.0,348.0,361.0,0.964,,,,,,,
Ayden Williams,WR,Mississippi State,2026,258,7,3.0,29.47,1.4,34.5,2026_prospect,26.7,0.0,100.0,,11.7,,252.0,390.0,0.6462,,,,,,,
Deion Burks,WR,Oklahoma,2026,254,7,2.7,28.84,2.7,30.6,2026_prospect,46.0,0.0,0.0,22.0,21.9,-3.0,620.0,431.0,1.4385,,,,,,,
Braylin Presley,WR,Tulsa,2026,258,7,2.7,29.23,1.4,33.7,2026_prospect,25.5,0.0,100.0,,5.5,215.0,115.0,409.0,0.2812,,,,,,,
Cordale Russell,WR,Miami (OH),2026,258,7,2.7,29.09,1.4,33.2,2026_prospect,24.7,0.0,100.0,,9.7,,,356.0,,,,,,,,
Brandon Inniss,WR,Ohio State,2026,258,7,2.7,28.77,1.4,32.1,2026_prospect,23.2,0.0,100.0,,8.2,16.0,271.0,408.0,0.6642,,,,,,,
Jalen Brown,WR,Arkansas,2026,258,7,2.4,28.58,1.4,31.5,2026_prospect,22.2,0.0,100.0,,7.2,,167.0,381.0,0.4383,,,,,,,
Antonio Gates Jr.,WR,Delaware State,2026,258,7,2.2,28.2,1.4,30.2,2026_prospect,20.3,0.0,100.0,,5.3,,49.0,338.0,0.145,,,,,,,
Raymond Cottrell,WR,West Alabama,2026,258,7,1.9,27.59,1.4,28.2,2026_prospect,17.3,0.0,100.0,,2.3,,,408.0,,,,,,,,
Hykeem Williams,WR,Colorado,2026,258,7,1.9,27.47,1.4,27.8,2026_prospect,16.7,0.0,100.0,,1.7,,81.0,356.0,0.2275,,,,,,,
Nathan Leacock,WR,North Carolina,2026,258,7,1.9,27.35,1.4,27.4,2026_prospect,16.1,0.0,100.0,,1.1,6.0,48.0,355.0,0.1352,,,,,,,
Tyler Brown,WR,Clemson,2026,258,7,1.6,26.93,1.4,26.0,2026_prospect,38.9,0.0,0.0,,18.9,71.0,191.0,474.0,0.403,,,,,,,
Ryan Niblett,WR,Texas,2026,258,7,1.6,27.32,1.4,27.3,2026_prospect,15.9,0.0,100.0,,0.9,15.0,60.0,420.0,0.1429,,,,,,,
Squirrel White,WR,Florida State,2026,258,7,1.6,27.31,1.4,27.2,2026_prospect,15.9,0.0,100.0,,0.9,6.0,52.0,339.0,0.1534,,,,,,,
Jaquaize Pettaway,WR,East Carolina,2026,258,7,1.6,27.23,1.4,27.0,2026_prospect,15.5,0.0,100.0,,0.5,2.0,32.0,440.0,0.0727,,,,,,,
Braylon James,WR,TCU,2026,258,7,1.6,27.17,1.4,26.8,2026_prospect,15.2,0.0,100.0,,0.2,,6.0,443.0,0.0135,,,,,,,
Jalen Walthall,WR,Incarnate Word,2026,258,7,1.6,27.14,1.4,26.7,2026_prospect,40.0,0.0,0.0,,55.9,50.0,847.0,540.0,1.5685,,,,,,,
Vinny Anthony II,WR,Wisconsin,2026,258,7,1.6,27.14,1.4,26.7,2026_prospect,40.0,0.0,0.0,,28.5,27.0,382.0,235.0,1.6255,,,,,,,
Trebor Pena,WR,Penn State,2026,258,7,1.6,26.65,1.4,25.0,2026_prospect,37.6,0.0,0.0,,17.6,69.0,552.0,339.0,1.6283,,,,,,,
Michael Wortham,WR,Montana,2026,258,7,1.6,27.14,1.4,26.7,2026_prospect,40.0,0.0,0.0,,29.1,345.0,1003.0,463.0,2.1663,,,,,,,
Chase Roberts,WR,BYU,2026,258,7,1.0,26.14,1.4,23.3,2026_prospect,35.0,0.0,0.0,,33.0,,802.0,403.0,1.9901,,,,,,,
Aaron Anderson,WR,LSU,2026,258,7,1.0,26.0,1.4,22.9,2026_prospect,34.3,0.0,0.0,,19.3,2.0,398.0,443.0,0.8984,,,,,,,
Kaleb Brown,WR,UAB,2026,258,7,1.0,23.94,1.4,16.0,2026_prospect,24.0,0.0,0.0,,9.0,5.0,255.0,438.0,0.5822,,,,,,,
Tyren Montgomery,WR,John Carroll,2026,258,7,1.0,24.14,1.4,16.7,2026_prospect,25.0,0.0,0.0,,,,,,,,,,,,,
Dane Key,WR,Nebraska,2026,258,7,1.0,25.86,1.4,22.4,2026_prospect,33.6,0.0,0.0,,18.6,,452.0,378.0,1.1958,,,,,,,
Eric Rivers,WR,Georgia Tech,2026,258,7,1.0,26.35,1.4,24.1,2026_prospect,36.1,0.0,0.0,,16.1,56.0,671.0,394.0,1.703,,,,,,,
Caullin Lacy,WR,Louisville,2026,258,7,1.0,26.46,1.4,24.4,2026_prospect,36.6,0.0,0.0,,16.6,53.0,635.0,418.0,1.5191,,,,,,,
Rara Thomas,WR,Troy,2026,258,7,1.0,26.46,1.4,24.4,2026_prospect,36.6,0.0,0.0,23.0,23.2,39.0,629.0,433.0,1.4527,,,,,,,
Jordan Dwyer,WR,TCU,2026,258,7,1.0,26.14,1.4,23.3,2026_prospect,35.0,0.0,0.0,,21.3,,730.0,460.0,1.587,,,,,,,
Griffin Wilde,WR,Northwestern,2026,258,7,1.0,26.14,1.4,23.3,2026_prospect,35.0,0.0,0.0,,41.7,5.0,880.0,378.0,2.328,,,,,,,
Justus Ross-Simmons,WR,Syracuse,2026,258,7,1.0,26.14,1.4,23.3,2026_prospect,35.0,0.0,0.0,,20.7,,312.0,408.0,0.7647,,,,,,,
Jalil Farooq,WR,Maryland,2026,258,7,1.0,26.14,1.4,23.3,2026_prospect,35.0,0.0,0.0,,20.0,8.0,545.0,491.0,1.11,,,,,,,
Jeff Caldwell,WR,Cincinnati,2026,258,7,1.0,25.8,1.4,22.2,2026_prospect,33.3,0.0,0.0,,18.3,,478.0,363.0,1.3168,,,,,,,
Harrison Wallace III,WR,Mississippi,2026,258,7,1.0,25.66,1.4,21.8,2026_prospect,32.6,0.0,0.0,,17.6,,934.0,523.0,1.7859,,,,,,,
J.Michael Sturdivant,WR,Florida,2026,258,7,1.0,25.46,1.4,21.1,2026_prospect,31.6,0.0,0.0,,16.6,1.0,406.0,374.0,1.0856,,,,,,,
Jayden Ballard,WR,Wisconsin,2026,258,7,1.0,25.28,1.4,20.5,2026_prospect,30.7,0.0,0.0,,15.7,,150.0,272.0,0.5515,,,,,,,
Romello Brinson,WR,SMU,2026,258,7,1.0,25.02,1.4,19.6,2026_prospect,29.4,0.0,0.0,,14.4,4.0,638.0,460.0,1.387,,,,,,,
E.J. Williams,WR,Indiana,2026,258,7,1.0,24.97,1.4,19.4,2026_prospect,29.2,0.0,0.0,,14.2,,438.0,406.0,1.0788,,,,,,,
Joseph Manjack IV,WR,TCU,2026,258,7,1.0,24.67,1.4,18.5,2026_prospect,27.7,0.0,0.0,,12.7,-4.0,579.0,460.0,1.2587,,,,,,,
Donavon Greene,WR,Virginia Tech,2026,258,7,1.0,24.65,1.4,18.4,2026_prospect,27.6,0.0,0.0,,12.6,,267.0,319.0,0.837,,,,,,,
Keelan Marion,WR,Miami (FL),2026,258,7,1.0,24.6,1.4,18.2,2026_prospect,27.3,0.0,0.0,,12.3,,746.0,496.0,1.504,,,,,,,
Kyron Ware-Hudson,WR,Penn State,2026,258,7,1.0,24.57,1.4,18.1,2026_prospect,27.2,0.0,0.0,,12.2,,288.0,339.0,0.8496,,,,,,,
Jared Brown,WR,South Carolina,2026,258,7,1.0,24.46,1.4,17.7,2026_prospect,26.6,0.0,0.0,,6.6,33.0,102.0,342.0,0.2982,,,,,,,
Jaron Glover,WR,Mississippi State,2026,258,7,1.0,24.41,1.4,17.6,2026_prospect,26.4,0.0,0.0,,11.4,,192.0,338.0,0.568,,,,,,,
Andrel Anthony,WR,Duke,2026,258,7,1.0,24.22,1.4,17.0,2026_prospect,25.4,0.0,0.0,,10.4,,246.0,506.0,0.4862,,,,,,,
Malik McClain,WR,Arizona State,2026,258,7,1.0,24.15,1.4,16.7,2026_prospect,25.1,0.0,0.0,,10.1,,441.0,430.0,1.0256,,,,,,,
Devin Voisin,WR,South Alabama,2026,258,7,1.0,26.14,1.4,23.3,2026_prospect,35.0,0.0,0.0,,38.5,,775.0,310.0,2.5,,,,,,,
Max Tomzcak,WR,Youngstown State,2026,258,7,1.0,24.14,1.4,16.7,2026_prospect,25.0,0.0,0.0,,,,,,,,,,,,,
Jerand Bradley,WR,Kansas State,2026,258,7,1.0,24.02,1.4,16.3,2026_prospect,24.4,0.0,0.0,,9.4,,184.0,342.0,0.538,,,,,,,
JoJo Earle,WR,UNLV,2026,258,7,1.0,23.87,1.4,15.8,2026_prospect,23.7,0.0,0.0,,3.7,102.0,258.0,424.0,0.6085,,,,,,,
Chris Hilton,WR,LSU,2026,258,7,1.0,23.77,1.4,15.4,2026_prospect,23.1,0.0,0.0,,8.1,,122.0,443.0,0.2754,,,,,,,
Christian Leary,WR,Western Michigan,2026,258,7,1.0,23.73,1.4,15.3,2026_prospect,23.0,0.0,0.0,,3.0,46.0,115.0,305.0,0.377,,,,,,,
Dacari Collins,WR,Louisville,2026,258,7,1.0,23.46,1.4,14.4,2026_prospect,21.6,0.0,0.0,,6.6,,219.0,418.0,0.5239,,,,,,,
Deion Colzie,WR,Miami (OH),2026,258,7,1.0,23.4,1.4,14.2,2026_prospect,21.3,0.0,0.0,,6.3,,178.0,368.0,0.4837,,,,,,,
Talyn Shettron,WR,Oklahoma State,2026,258,7,1.0,23.36,1.4,14.1,2026_prospect,21.1,0.0,0.0,,6.1,,167.0,426.0,0.392,,,,,,,
Tobias Merriweather,WR,Utah,2026,258,7,1.0,22.6,1.4,11.5,2026_prospect,17.3,0.0,0.0,,2.3,,130.0,373.0,0.3485,,,,,,,
Jaden Bray,WR,West Virginia,2026,258,7,1.0,22.56,1.4,11.4,2026_prospect,17.1,0.0,0.0,,2.1,,95.0,327.0,0.2905,,,,,,,
Andre Greene Jr.,WR,Virginia,2026,258,7,1.0,22.41,1.4,10.9,2026_prospect,16.3,0.0,0.0,,1.3,,7.0,492.0,0.0142,,,,,,,
Kyion Grayes,WR,California,2026,258,7,1.0,22.2,1.4,10.2,2026_prospect,15.3,0.0,0.0,,0.3,,10.0,505.0,0.0198,,,,,,,
Jayden McGowan,WR,Charlotte,2026,258,7,1.0,22.17,1.4,10.1,2026_prospect,15.1,0.0,0.0,,0.1,,7.0,379.0,0.0185,,,,,,,
Jayden Thomas,WR,Virginia,2026,258,7,1.0,22.16,1.4,10.1,2026_prospect,15.1,0.0,0.0,,0.1,,9.0,492.0,0.0183,,,,,,,
